row_idx,row_cluster
5785,4
5786,4
5787,3
5788,3
5789,3
5790,4
5791,1
5792,1
5793,3
5794,3
5795,1
5796,1
5797,1
5798,4
5799,3
5800,3
5801,2
5802,1
5803,4
5804,4
5805,1
5806,2
5807,1
5808,3
5809,4
5810,4
5811,4
5812,1
5813,3
5814,0
5815,1
5816,1
5817,0
5818,1
5819,1
5820,4
5821,1
5822,2
5823,4
5824,3
5825,2
5826,4
5827,1
5828,4
5829,2
5830,4
5831,2
5832,3
5833,1
5834,1
5835,2
5836,1
5837,4
5838,4
5839,4
5840,1
5841,1
5842,3
5843,0
5844,3
5845,2
5846,4
5847,1
5848,0
5849,4
5850,1
5851,4
5852,1
5853,0
5854,4
5855,4
5856,4
5857,4
5858,1
5859,1
5860,3
5861,3
5862,3
5863,3
5864,2
5865,1
5866,1
5867,4
5868,1
5869,4
5870,3
5871,4
5872,4
5873,1
5874,2
5875,3
5876,4
5877,4
5878,4
5879,1
5880,1
5881,4
5882,4
5883,4
5884,4
5885,3
5886,3
5887,3
5888,1
5889,1
5890,4
5891,4
5892,1
5893,3
5894,1
5895,4
5896,3
5897,1
5898,0
5899,1
5900,1
5901,1
5902,1
5903,4
5904,4
5905,3
5906,4
5907,1
5908,1
5909,3
5910,1
5911,0
5912,4
5913,4
5914,4
5915,3
5916,1
5917,1
5918,2
5919,4
5920,4
5921,1
5922,0
5923,1
5924,3
5925,1
5926,4
5927,1
5928,1
5929,1
5930,4
5931,0
5932,2
5933,1
5934,1
5935,1
5936,3
5937,4
5938,4
5939,3
5940,3
5941,1
5942,3
5943,1
5944,3
5945,1
5946,0
5947,4
5948,4
5949,4
5950,4
5951,4
5952,3
5953,1
5954,1
5955,2
5956,1
5957,0
5958,4
5959,1
5960,4
5961,3
5962,2
5963,1
5964,2
5965,4
5966,4
5967,4
5968,4
5969,1
5970,4
5971,3
5972,1
5973,0
5974,4
5975,3
5976,2
5977,2
5978,1
5979,3
5980,4
5981,4
5982,1
5983,1
5984,3
5985,3
5986,2
5987,2
5988,4
5989,1
5990,1
5991,0
5992,3
5993,2
5994,4
5995,1
5996,3
5997,3
5998,4
5999,4
6000,4
6001,3
6002,1
6003,4
6004,1
6005,2
6006,1
6007,1
6008,3
6009,3
6010,1
6011,1
6012,4
6013,1
6014,1
6015,4
6016,1
6017,3
6018,2
6019,1
6020,3
6021,1
6022,3
6023,1
6024,1
6025,3
6026,1
6027,4
6028,2
6029,1
6030,1
6031,1
6032,1
6033,1
6034,4
6035,1
6036,1
6037,4
6038,2
6039,3
6040,2
6041,4
6042,1
6043,1
6044,4
6045,4
6046,1
6047,2
6048,1
6049,1
6050,4
6051,4
6052,1
6053,3
6054,4
6055,4
6056,1
6057,4
6058,1
6059,1
6060,1
6061,1
6062,4
6063,4
6064,3
6065,4
6066,4
6067,4
6068,1
6069,4
6070,1
6071,4
6072,3
6073,3
6074,1
6075,1
6076,3
6077,1
6078,1
6079,3
6080,3
6081,3
6082,4
6083,1
6084,2
6085,1
6086,2
6087,1
6088,3
6089,4
6090,4
6091,1
6092,2
6093,0
6094,4
6095,4
6096,4
6097,3
6098,1
6099,1
6100,4
6101,2
6102,1
6103,1
6104,4
6105,1
6106,1
6107,3
6108,0
6109,1
6110,1
6111,2
6112,3
6113,4
6114,1
6115,1
6116,1
6117,1
6118,3
6119,3
6120,3
6121,3
6122,2
6123,4
6124,4
6125,4
6126,2
6127,4
6128,2
6129,2
6130,2
6131,3
6132,1
6133,3
6134,4
6135,2
6136,1
6137,2
6138,3
6139,3
6140,1
6141,4
6142,1
6143,2
6144,1
6145,3
6146,1
6147,0
6148,0
6149,4
6150,4
6151,3
6152,1
6153,4
6154,3
6155,3
6156,0
6157,4
6158,3
6159,1
6160,1
6161,1
6162,1
6163,1
6164,3
6165,3
6166,3
6167,3
6168,4
6169,3
6170,3
6171,3
6172,4
6173,4
6174,4
6175,0
6176,0
6177,0
