gene_idx,KMeans_cluster,Agglomerative_cluster
6116,0,1
6117,0,1
6118,4,1
6119,4,3
6120,3,3
6121,4,1
6122,3,0
6123,2,0
6124,3,0
6125,2,3
6126,4,3
6127,3,0
6128,4,1
6129,4,0
6130,4,1
6131,3,0
6132,4,2
6133,3,0
6134,2,3
6135,4,1
6136,0,1
6137,4,1
6138,4,1
6139,4,0
6140,4,1
6141,2,3
6142,0,1
6143,2,3
6144,4,3
6145,3,0
6146,4,1
6147,1,2
6148,1,2
6149,2,3
6150,4,3
6151,4,1
6152,4,1
6153,4,0
6154,4,0
6155,4,1
6156,1,2
6157,3,0
6158,4,0
6159,0,1
6160,0,1
6161,4,1
6162,4,1
6163,0,1
6164,3,0
6165,3,0
6166,2,0
6167,3,0
6168,2,0
6169,2,3
6170,4,1
6171,4,0
6172,0,1
6173,2,3
6174,2,3
6175,1,4
6176,1,4
6177,1,4
